# App Hosting local check
startedAt=2026-06-12T15:55:44.407Z

## output
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\AmbientaR\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 ○ (pwa)   Documents (pages): /offline
 ✓ Compiled successfully
   Linting and checking validity of types ...

./src/app/(app)/environmental-dashboard.tsx
91:9  Warning: The 'licenseStatsSource' conditional could make the dependencies of useMemo Hook (at line 215) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'licenseStatsSource' in its own useMemo() Hook.  react-hooks/exhaustive-deps

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/282) ...
   Generating static pages (70/282) 
   Generating static pages (140/282) 
   Generating static pages (211/282) 
 ✓ Generating static pages (282/282)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
┌ ○ /                                                         4.09 kB         315 kB
├ ○ /_not-found                                               205 B          91.4 kB
├ ○ /ai-lab                                                   205 B          91.4 kB
├ ○ /ai-lab/automations                                       6.91 kB         410 kB
├ ○ /ai-lab/cloud-library                                     5.59 kB         294 kB
├ ○ /ai-lab/mcp                                               777 B           293 kB
├ ○ /ai-lab/rag                                               5.39 kB         294 kB
├ ○ /analise-ambiental                                        132 kB          572 kB
├ ƒ /api/admin/create-portal-access                           0 B                0 B
├ ƒ /api/admin/credentials-status                             0 B                0 B
├ ƒ /api/admin/delete-user                                    0 B                0 B
├ ƒ /api/admin/delete-user-by-email                           0 B                0 B
├ ƒ /api/admin/migrate-proposals                              0 B                0 B
├ ƒ /api/ai-lab/autofill-empreendedor                         0 B                0 B
├ ƒ /api/ai-lab/generate-report                               0 B                0 B
├ ƒ /api/ai-lab/import-reference-files                        0 B                0 B
├ ƒ /api/ai/deepseek/chat                                     0 B                0 B
├ ƒ /api/ai/enriquecer-processo                               0 B                0 B
├ ƒ /api/ai/preencher-relatorio                               0 B                0 B
├ ƒ /api/barragens/export-docx                                0 B                0 B
├ ƒ /api/branding                                             0 B                0 B
├ ƒ /api/branding/image                                       0 B                0 B
├ ƒ /api/canais/notificar-laudo-pronto                        0 B                0 B
├ ƒ /api/cloud-rag/index                                      0 B                0 B
├ ƒ /api/cloud-rag/jobs/[jobId]                               0 B                0 B
├ ƒ /api/cloud-rag/search                                     0 B                0 B
├ ƒ /api/cloud-rag/status                                     0 B                0 B
├ ƒ /api/cloud-rag/sync                                       0 B                0 B
├ ƒ /api/cnpj-lookup                                          0 B                0 B
├ ƒ /api/external-embed-check                                 0 B                0 B
├ ƒ /api/fiscal-ambiental/compare/create-session              0 B                0 B
├ ƒ /api/fiscal-ambiental/compare/timelapse                   0 B                0 B
├ ƒ /api/fiscal-ambiental/dashboard/stats                     0 B                0 B
├ ƒ /api/fiscal-ambiental/esg/dashboard                       0 B                0 B
├ ƒ /api/fiscal-ambiental/esg/snapshot                        0 B                0 B
├ ƒ /api/fiscal-ambiental/evidence                            0 B                0 B
├ ƒ /api/fiscal-ambiental/evidence/[evidenceId]               0 B                0 B
├ ƒ /api/fiscal-ambiental/findings                            0 B                0 B
├ ƒ /api/fiscal-ambiental/findings/[findingId]                0 B                0 B
├ ƒ /api/fiscal-ambiental/fiscalizacao/run-checks             0 B                0 B
├ ƒ /api/fiscal-ambiental/inpe/assemble                       0 B                0 B
├ ƒ /api/fiscal-ambiental/inpe/availability                   0 B                0 B
├ ƒ /api/fiscal-ambiental/intelligence/analyses               0 B                0 B
├ ƒ /api/fiscal-ambiental/intelligence/analysis/[analysisId]  0 B                0 B
├ ƒ /api/fiscal-ambiental/intelligence/detect-changes         0 B                0 B
